filename: /data/data/sleep-cassette
******name: SC4001E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4001E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7949999  =      0.000 ... 79499.990 secs...
Include onset:0.0, duration:30630.0, label:0 (b'Sleep stage W')
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
Include onset:0.0, duration:22740.0, label:0 (b'Sleep stage W')
Include onset:22740.0, duration:660.0, label:1 (b'Sleep stage 1')
Include onset:23400.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:23430.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:23490.0, duration:570.0, label:1 (b'Sleep stage 1')
Include onset:24060.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:24450.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:24480.0, duration:1020.0, label:2 (b'Sleep stage 2')
Include onset:25500.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:25530.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:25860.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:25890.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:25950.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:26010.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:26040.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:26160.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:26190.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:26310.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:26490.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:26970.0, duration:270.0, label:0 (b'Sleep stage W')
Include onset:27240.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:27270.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:27660.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:27690.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:27810.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:28080.0, duration:1950.0, label:0 (b'Sleep stage W')
Include onset:30030.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:30360.0, duration:930.0, label:2 (b'Sleep stage 2')
Include onset:31290.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:31410.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:31440.0, duration:990.0, label:1 (b'Sleep stage 1')
Include onset:32430.0, duration:810.0, label:2 (b'Sleep stage 2')
Include onset:33240.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:33300.0, duration:420.0, label:2 (b'Sleep stage 2')
Include onset:33720.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:33840.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:34050.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:34080.0, duration:300.0, label:0 (b'Sleep stage W')
Include onset:34380.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:34650.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:35040.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:35100.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:35190.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:35460.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:35580.0, duration:540.0, label:2 (b'Sleep stage 2')
Include onset:36120.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:36240.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:36570.0, duration:5460.0, label:0 (b'Sleep stage W')
Include onset:42030.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:42180.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:42360.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:42480.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:42540.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:42630.0, duration:1020.0, label:2 (b'Sleep stage 2')
Include onset:43650.0, duration:1440.0, label:4 (b'Sleep stage R')
Include onset:45090.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:45120.0, duration:1230.0, label:4 (b'Sleep stage R')
Include onset:46350.0, duration:330.0, label:0 (b'Sleep stage W')
Include onset:46680.0, duration:540.0, label:1 (b'Sleep stage 1')
Include onset:47220.0, duration:990.0, label:2 (b'Sleep stage 2')
Include onset:48210.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:48240.0, duration:1140.0, label:2 (b'Sleep stage 2')
Include onset:49380.0, duration:390.0, label:4 (b'Sleep stage R')
Include onset:49770.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:49830.0, duration:510.0, label:4 (b'Sleep stage R')
Include onset:50340.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:50430.0, duration:330.0, label:4 (b'Sleep stage R')
Include onset:50760.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:50790.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:50910.0, duration:480.0, label:4 (b'Sleep stage R')
Include onset:51390.0, duration:3600.0, label:0 (b'Sleep stage W')
Include onset:54990.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:55170.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:55320.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:55470.0, duration:1290.0, label:2 (b'Sleep stage 2')
Include onset:56760.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:56880.0, duration:570.0, label:2 (b'Sleep stage 2')
Include onset:57450.0, duration:210.0, label:4 (b'Sleep stage R')
Include onset:57660.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:57690.0, duration:270.0, label:4 (b'Sleep stage R')
Include onset:57960.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:57990.0, duration:930.0, label:4 (b'Sleep stage R')
Include onset:58920.0, duration:23580.0, label:0 (b'Sleep stage W')
Remove onset:82500.0, duration:3900.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8250000,)
after remove unwanted: (8250000,)
before intersect label: (8250000,)
after intersect label: (8250000,)
Data before selection: (2750, 3, 3000), (2750,)
Data after selection: (1326, 3, 3000), (1326,)

=======================================

******name: SC4502E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4502E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8309999  =      0.000 ... 83099.990 secs...
Include onset:0.0, duration:28770.0, label:0 (b'Sleep stage W')
Include onset:28770.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:28800.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:28890.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:29220.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:29730.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:29760.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:29970.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:30000.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:30360.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:30390.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:30540.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:30570.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:30600.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:30660.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:30780.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:30810.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:30840.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:30900.0, duration:330.0, label:2 (b'Sleep stage 2')
Include onset:31230.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:31290.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:31680.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:31770.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:31860.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:31890.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:31950.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:32010.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:32400.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:32430.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:32580.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:32610.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:32760.0, duration:1080.0, label:4 (b'Sleep stage R')
Include onset:33840.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:33930.0, duration:750.0, label:2 (b'Sleep stage 2')
Include onset:34680.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:34740.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:34770.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:34800.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:34950.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:35430.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35460.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:35490.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35520.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:35550.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35580.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:35670.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:35700.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:35760.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:35910.0, duration:420.0, label:2 (b'Sleep stage 2')
Include onset:36330.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:36360.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:36390.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:36450.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:36480.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:36510.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:36570.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:36660.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:36690.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:36720.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:36840.0, duration:120.0, label:3 (b'Sleep stage 3')
Include onset:36960.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:37140.0, duration:90.0, label:3 (b'Sleep stage 3')
Include onset:37230.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:37260.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:37290.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:37320.0, duration:570.0, label:2 (b'Sleep stage 2')
Include onset:37890.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:37920.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:37950.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:37980.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:38010.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:38070.0, duration:780.0, label:2 (b'Sleep stage 2')
Include onset:38850.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:38880.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:38910.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:39000.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:39150.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:39180.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:39450.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:39480.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:39570.0, duration:1350.0, label:0 (b'Sleep stage W')
Include onset:40920.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:40980.0, duration:2190.0, label:2 (b'Sleep stage 2')
Include onset:43170.0, duration:540.0, label:4 (b'Sleep stage R')
Include onset:43710.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:43770.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:43830.0, duration:1170.0, label:4 (b'Sleep stage R')
Include onset:45000.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:45030.0, duration:240.0, label:4 (b'Sleep stage R')
Include onset:45270.0, duration:2700.0, label:0 (b'Sleep stage W')
Include onset:47970.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:48270.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:48330.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:48390.0, duration:720.0, label:2 (b'Sleep stage 2')
Include onset:49110.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:49140.0, duration:630.0, label:2 (b'Sleep stage 2')
Include onset:49770.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:49800.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:49860.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:50070.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:50100.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:50580.0, duration:480.0, label:4 (b'Sleep stage R')
Include onset:51060.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:51120.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:51150.0, duration:900.0, label:0 (b'Sleep stage W')
Include onset:52050.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:52200.0, duration:600.0, label:2 (b'Sleep stage 2')
Include onset:52800.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:52860.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:52890.0, duration:180.0, label:4 (b'Sleep stage R')
Include onset:53070.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:53100.0, duration:870.0, label:4 (b'Sleep stage R')
Include onset:53970.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:54000.0, duration:120.0, label:4 (b'Sleep stage R')
Include onset:54120.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:54150.0, duration:90.0, label:4 (b'Sleep stage R')
Include onset:54240.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:54300.0, duration:270.0, label:2 (b'Sleep stage 2')
Include onset:54570.0, duration:390.0, label:4 (b'Sleep stage R')
Include onset:54960.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:54990.0, duration:240.0, label:4 (b'Sleep stage R')
Include onset:55230.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:55260.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:55290.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:55380.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:55530.0, duration:300.0, label:2 (b'Sleep stage 2')
Include onset:55830.0, duration:270.0, label:4 (b'Sleep stage R')
Include onset:56100.0, duration:1620.0, label:2 (b'Sleep stage 2')
Include onset:57720.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:57750.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:57780.0, duration:60.0, label:3 (b'Sleep stage 3')
Include onset:57840.0, duration:240.0, label:2 (b'Sleep stage 2')
Include onset:58080.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:58110.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:58140.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:58170.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:58260.0, duration:24840.0, label:0 (b'Sleep stage W')
Remove onset:83100.0, duration:3300.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8310000,)
after remove unwanted: (8310000,)
before intersect label: (8310000,)
after intersect label: (8310000,)
Data before selection: (2770, 3, 3000), (2770,)
Data after selection: (1103, 3, 3000), (1103,)

=======================================

******name: SC4511E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4511E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8135999  =      0.000 ... 81359.990 secs...
Include onset:0.0, duration:24960.0, label:0 (b'Sleep stage W')
Include onset:24960.0, duration:540.0, label:1 (b'Sleep stage 1')
Include onset:25500.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:25530.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:25710.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:25800.0, duration:570.0, label:1 (b'Sleep stage 1')
Include onset:26370.0, duration:840.0, label:2 (b'Sleep stage 2')
Include onset:27210.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:27300.0, duration:450.0, label:2 (b'Sleep stage 2')
Include onset:27750.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:27780.0, duration:1260.0, label:2 (b'Sleep stage 2')
Include onset:29040.0, duration:360.0, label:1 (b'Sleep stage 1')
Include onset:29400.0, duration:420.0, label:2 (b'Sleep stage 2')
Include onset:29820.0, duration:330.0, label:4 (b'Sleep stage R')
Include onset:30150.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:30180.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:30240.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:30390.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:30420.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:30750.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:30900.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:30990.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:31500.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:31680.0, duration:1260.0, label:2 (b'Sleep stage 2')
Include onset:32940.0, duration:1020.0, label:1 (b'Sleep stage 1')
Include onset:33960.0, duration:450.0, label:2 (b'Sleep stage 2')
Include onset:34410.0, duration:1590.0, label:4 (b'Sleep stage R')
Include onset:36000.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:36030.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:36090.0, duration:1500.0, label:1 (b'Sleep stage 1')
Include onset:37590.0, duration:1500.0, label:2 (b'Sleep stage 2')
Include onset:39090.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:39120.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:39270.0, duration:450.0, label:1 (b'Sleep stage 1')
Include onset:39720.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:39900.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:39930.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:40140.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:40440.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:40470.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:40800.0, duration:660.0, label:2 (b'Sleep stage 2')
Include onset:41460.0, duration:810.0, label:4 (b'Sleep stage R')
Include onset:42270.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:42360.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:42390.0, duration:420.0, label:1 (b'Sleep stage 1')
Include onset:42810.0, duration:630.0, label:2 (b'Sleep stage 2')
Include onset:43440.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:43650.0, duration:690.0, label:2 (b'Sleep stage 2')
Include onset:44340.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:44370.0, duration:750.0, label:1 (b'Sleep stage 1')
Include onset:45120.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:45510.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:45780.0, duration:360.0, label:2 (b'Sleep stage 2')
Include onset:46140.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:46170.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:46380.0, duration:480.0, label:2 (b'Sleep stage 2')
Include onset:46860.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:47130.0, duration:60.0, label:4 (b'Sleep stage R')
Include onset:47190.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:47220.0, duration:600.0, label:4 (b'Sleep stage R')
Include onset:47820.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:48000.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48030.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:48150.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48180.0, duration:810.0, label:1 (b'Sleep stage 1')
Include onset:48990.0, duration:600.0, label:2 (b'Sleep stage 2')
Include onset:49590.0, duration:840.0, label:1 (b'Sleep stage 1')
Include onset:50430.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:50940.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:50970.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:51270.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:51480.0, duration:390.0, label:4 (b'Sleep stage R')
Include onset:51870.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:52050.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:52080.0, duration:360.0, label:1 (b'Sleep stage 1')
Include onset:52440.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:52470.0, duration:270.0, label:1 (b'Sleep stage 1')
Include onset:52740.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:52800.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:52860.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:52950.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:52980.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:53010.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:53220.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:53280.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:53310.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:53370.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:53520.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:53550.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:53610.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:53640.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:53670.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:53730.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:53970.0, duration:27390.0, label:0 (b'Sleep stage W')
Remove onset:81360.0, duration:5040.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8136000,)
after remove unwanted: (8136000,)
before intersect label: (8136000,)
after intersect label: (8136000,)
Data before selection: (2712, 3, 3000), (2712,)
Data after selection: (1087, 3, 3000), (1087,)

=======================================

******name: SC4512E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4512E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8249999  =      0.000 ... 82499.990 secs...
Include onset:0.0, duration:31020.0, label:0 (b'Sleep stage W')
Include onset:31020.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:31260.0, duration:420.0, label:2 (b'Sleep stage 2')
Include onset:31680.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:31740.0, duration:2910.0, label:2 (b'Sleep stage 2')
Include onset:34650.0, duration:210.0, label:0 (b'Sleep stage W')
Include onset:34860.0, duration:420.0, label:1 (b'Sleep stage 1')
Include onset:35280.0, duration:570.0, label:2 (b'Sleep stage 2')
Include onset:35850.0, duration:510.0, label:4 (b'Sleep stage R')
Include onset:36360.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:36390.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:36450.0, duration:360.0, label:4 (b'Sleep stage R')
Include onset:36810.0, duration:240.0, label:0 (b'Sleep stage W')
Include onset:37050.0, duration:720.0, label:1 (b'Sleep stage 1')
Include onset:37770.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:37800.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:37920.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:38100.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:38130.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:38250.0, duration:510.0, label:2 (b'Sleep stage 2')
Include onset:38760.0, duration:30.0, label:3 (b'Sleep stage 3')
Include onset:38790.0, duration:900.0, label:1 (b'Sleep stage 1')
Include onset:39690.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:39750.0, duration:390.0, label:1 (b'Sleep stage 1')
Include onset:40140.0, duration:90.0, label:2 (b'Sleep stage 2')
Include onset:40230.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:40260.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:40320.0, duration:540.0, label:2 (b'Sleep stage 2')
Include onset:40860.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:40890.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:40920.0, duration:1050.0, label:2 (b'Sleep stage 2')
Include onset:41970.0, duration:390.0, label:4 (b'Sleep stage R')
Include onset:42360.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:42450.0, duration:630.0, label:4 (b'Sleep stage R')
Include onset:43080.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:43200.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:43350.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:43410.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:43650.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:43680.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:43710.0, duration:1260.0, label:2 (b'Sleep stage 2')
